-- Merging decision tree log ---
manifest
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [:react-native-community_netinfo] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-73
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2a438fa80316fc78bfb2111ee64510e8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2a438fa80316fc78bfb2111ee64510e8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/b5f5eb4d4076ae6deba61237c6bca171/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/b5f5eb4d4076ae6deba61237c6bca171/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2889f57b31988d1cc2012f0e3112c591/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2889f57b31988d1cc2012f0e3112c591/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/fdf7283a5f1c51faedc5ba1babef0213/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/fdf7283a5f1c51faedc5ba1babef0213/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-88
queries
ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [com.stripe:financial-connections:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e3d388f0ddb646ffcdc5623592d21374/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e3d388f0ddb646ffcdc5623592d21374/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4e4aac19baf31ccc4a2f6b9971b60d7c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4e4aac19baf31ccc4a2f6b9971b60d7c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-70
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-78
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-28:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-60
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12 reason: com.reactnative.ivpusic.imagepicker requested WRITE_EXTERNAL_STORAGE
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/40d20c5853981a6afdeb59ae11366de2/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/40d20c5853981a6afdeb59ae11366de2/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/40d20c5853981a6afdeb59ae11366de2/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:19:9-21:40
